Specimen,IntendedDamage,ActualDamage,Angle,PrimaryDirection,method,DamageIntent,Count,Number
CB1,LA,Ventral,5.2,longitudinal,Crush,Lateral,1,1
CB1,LA,Ventral,16,longitudinal,Crush,Lateral,2,1
CB1,LA,Ventral,4.2,longitudinal,Crush,Lateral,3,1
CB1,LA,Ventral,4,longitudinal,Crush,Lateral,4,1
CB2,LA,Ventral,1.5,longitudinal,Crush,Lateral,5,1
CB2,LA,Ventral,6.6,longitudinal,Crush,Lateral,6,1
CB2,LA,Vertebral,,,Crush,Lateral,29,1
CB3,LA,Ventral,4.6,longitudinal,Crush,Lateral,7,1
CB3,LA,Ventral,7.7,longitudinal,Crush,Lateral,8,1
CB3,LA,Ventral,1.4,longitudinal,Crush,Lateral,9,1
CB3,LA,Ventral,11.1,longitudinal,Crush,Lateral,10,1
CB3,LA,Dorsal,2.1,longitudinal,Crush,Lateral,11,1
CB3,LA,Vertebral,,,Crush,Lateral,30,1
CB3,LA,Vertebral,,,Crush,Lateral,31,1
CB4,LA,Ventral,5.9,longitudinal,Crush,Lateral,12,1
CB4,LA,Ventral,21.5,longitudinal,Crush,Lateral,13,1
CB4,LA,Dorsal,62,transverse,Crush,Lateral,14,1
CB4,LA,Ventral,40.5,longitudinal,Crush,Lateral,15,1
CB4,LA,Vertebral,,,Crush,Lateral,32,1
CB5,LA,Ventral,1.3,longitudinal,Crush,Lateral,16,1
CB5,LA,Ventral,12.6,longitudinal,Crush,Lateral,17,1
CB5,LA,Ventral,89.5,transverse,Crush,Lateral,18,1
PB1,LA,Lateral,92,transverse,Puncture,Lateral,19,1
PB1,LA,Lateral,103.8,transverse,Puncture,Lateral,20,1
PB2,LA,Lateral,60.6,transverse,Puncture,Lateral,21,1
PB2,LA,Lateral,79.7,transverse,Puncture,Lateral,22,1
PB3,LA,Lateral,51.4,transverse,Puncture,Lateral,23,1
PB4,LA,Lateral,127.2,transverse,Puncture,Lateral,24,1
PB4,LA,Lateral,2.8,longitudinal,Puncture,Lateral,25,1
PB4,LA,Lateral,54.2,transverse,Puncture,Lateral,26,1
PB4,LA,Lateral,95.2,transverse,Puncture,Lateral,27,1
PB4,LA,Vertebral,,,Puncture,Lateral,33,1
PB5,LA,Lateral,76.9,transverse,Puncture,Lateral,28,1
